case_id,op_amp_model,Rf_ohm,Cpd_F,Cf_F,frequency_Hz,transimpedance_dBOhm,phase_deg,Vnin_mag_dB,Vnin_phase_deg,source_raw_export_filename,source_raw_relative_path
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,92257.1427154812,79.9953564363871,179.265734388333,13.1647701369752,3.38714234960532,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,93325.430079704,79.9953618414621,179.257119175544,13.1240913715722,3.7168329293033,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,94406.0876285973,79.9953669611464,179.248402426893,13.0835748910694,4.05754360189431,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,95499.2586021486,79.9953717810215,179.239582975313,13.0432686203161,4.40945820858132,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,96605.0878989865,79.995376286385,179.230659641847,13.0032227460335,4.77275257671875,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,97723.7220955863,79.9953804622548,179.22163123554,12.9634897280529,5.14759348662013,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,98855.3094656991,79.9953842933688,179.212496553324,12.9241243008604,5.5341375911051,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,100000.000000005,79.9953877642064,179.203254379908,12.8851834646979,5.93253028980213,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,101157.945425995,79.9953908589676,179.19390348764,12.8467264648067,6.34290456234835,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,102329.299228081,79.9953935615949,179.184442636393,12.8088147580488,6.76537976330771,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,103514.21666794,79.9953958557747,179.174870573432,12.7715119656931,7.20006038536472,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,104712.854805096,79.9953977249421,179.165186033276,12.7348838112518,7.64703479592676,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,105925.372517735,79.9953991522872,179.155387737561,12.6989980424172,8.10637395395472,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,107151.930523766,79.9954001207601,179.145474394893,12.6639243361486,8.5781301160657,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,108392.691402126,79.9954006130777,179.135444700699,12.6297341858976,9.06233553984623,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,109647.819614324,79.9954006117289,179.125297337071,12.596500770118,9.55900119619451,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,110917.481526246,79.9954000989813,179.115030972606,12.5642988016448,10.0681155000586,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,112201.845430202,79.9953990568871,179.10464426224,12.5332043569786,10.5896430741863,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,113501.081567238,79.9953974672893,179.094135847075,12.5032946854891,11.1235235573401,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,114815.362149694,79.9953953118283,179.083504354202,12.4746479980816,11.6696704726169,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,116144.861384041,79.9953925719474,179.07274839652,12.4473432355062,12.2279701704235,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,117489.755493959,79.9953892288993,179.061866572545,12.4214598167668,12.7982808615616,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,118850.222743708,79.9953852637522,179.050857466213,12.3970773679071,13.38043175719,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,120226.443461748,79.9953806573952,179.039719646683,12.3742754323251,13.9742223316216,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,121618.600064643,79.9953753905441,179.028451668129,12.3531331638841,14.5794217242554,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,123026.877081245,79.995369443747,179.017052069524,12.3337290041118,15.1957682968426,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,124451.461177145,79.9953627973893,179.005519374424,12.3161403457465,15.8229693611026,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,125892.541179424,79.9953554316986,178.993852090742,12.3004431845524,16.4607010916439,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,127350.308101673,79.9953473267489,178.982048710516,12.2867117623426,17.1086086363067,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,128824.95516932,79.9953384624653,178.970107709673,12.2750182037426,17.7663064362874,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,130316.677845237,79.9953288186274,178.958027547784,12.2654321502837,18.4333787643968,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,131825.673855648,79.9953183748727,178.945806667818,12.2580203948913,19.1093804893481,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,133352.14321634,79.9953071106992,178.933443495883,12.2528465209264,19.7938380692422,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,134896.288259173,79.9952950054679,178.920936440968,12.2499705491226,20.4862507764397,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,136458.3136589,79.9952820384045,178.908283894677,12.2494485967256,21.1860921516493,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,138038.426460296,79.9952681886003,178.895484230956,12.2513325527422,21.8928116814013,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,139636.836105601,79.9952534350133,178.882535805815,12.2556697731256,22.6058366912845,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,141253.754462283,79.9952377564672,178.869436957049,12.2625027997903,23.3245744418458,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,142889.395851118,79.9952211316515,178.856186003946,12.2718691071448,24.0484144120055,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,144543.977074601,79.9952035391194,178.842781247,12.283800879456,24.7767307512357,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,146217.71744568,79.9951849572856,178.829220967607,12.2983248220549,25.5088848786397,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,147910.838816829,79.9951653644236,178.815503427771,12.3154620088279,26.2442282045746,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,149623.565609452,79.9951447386616,178.801626869792,12.3352277685496,26.9821049481522,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,151356.124843629,79.9951230579782,178.787589515956,12.3576316109991,27.7218550218728,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,153108.746168212,79.9951003001967,178.773389568227,12.3826771945958,28.4628169539448,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,154881.661891257,79.9950764429793,178.759025207922,12.4103623353139,29.2043308178575,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,156675.107010824,79.9950514638196,178.744494595391,12.4406790572402,29.9457411382903,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,158489.31924612,79.9950253400349,178.729795869696,12.4736136836868,30.686399743498,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,160324.539069013,79.9949980487575,178.714927148278,12.5091469676658,31.42566853501,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,162181.009735902,79.9949695669247,178.69988652663,12.547254259771,32.1629221470117,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,164058.977319963,79.9949398712689,178.684672077961,12.5879057111037,32.8975504700202,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,165958.690743765,79.9949089383055,178.669281852859,12.6310665083854,33.6289610160767,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,167880.401812265,79.9948767443212,178.653713878956,12.6766971381412,34.3565811047298,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,169824.365246184,79.9948432653605,178.637966160586,12.7247536762111,35.0798598536553,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,171790.838715768,79.9948084772119,178.622036678442,12.7751880991226,35.7982699595769,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,173780.082874947,79.9947723553928,178.60592338923,12.8279486132755,36.5113092597838,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,175792.361395879,79.9947348751341,178.58962422533,12.8829799978913,37.2185020669465,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,177827.941003902,79.9946960113634,178.57313709444,12.9402239579037,37.91940027443,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,179887.091512889,79.9946557386877,178.556459879237,12.9996194829534,38.613584231748,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,181970.085861009,79.994614031375,178.539590437021,13.0611032083676,39.3006633930869,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,184077.200146906,79.9945708633357,178.522526599369,13.1246097751023,39.9802767446803,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,186208.713666297,79.9945262081024,178.505266171783,13.1900721847429,40.6520930198394,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,188364.908948991,79.9944800388094,178.487806933338,13.2574221470956,41.3158107110377,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,190546.071796336,79.9944323281716,178.470146636332,13.3265904171116,41.9711578926465,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,192752.491319105,79.9943830484622,178.452283005932,13.3975071191735,42.6178918673277,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,194984.459975816,79.9943321714902,178.434213739823,13.4701020563669,43.2557986510931,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,197242.273611497,79.9942796685764,178.415936507854,13.5443050032333,43.8846923134423,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,199526.231496899,79.99422551053,178.397448951687,13.6200459805643,44.5044141875086,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,201836.636368168,79.9941696676233,178.378748684441,13.6972555111369,45.1148319680043,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,204173.794466965,79.9941121095664,178.359833290341,13.7758648557284,45.7158387122868,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,206538.015581065,79.9940528054814,178.340700324366,13.855806228989,46.3073517607136,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,208929.613085416,79.9939917238753,178.321347311891,13.9370129949575,46.8893115916803,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
ADA4817_Rf10k_Cpd10p_Cf2p2,ADA4817,10000,1e-11,2.2e-12,211348.903983677,79.9939288326136,178.30177174834,14.0194198422775,47.4616806261359,ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt,tia_extension/spice_interface/round9_manual_exports/ADA4817/ADA4817_Cf2p2/ADA4817_Rf10k_Cpd10p_Cf2p2_raw.txt
